Descriptor ID,Fitness,Algorithm,Dimen,R2_Train,R2_Valid,R2_Test,RMSE,MAE,Pred Acc
[2_ 16_ 36_ 58_ 103_ 233_ 276_ 306_ 338_ 421_ 473_ 497_ 511_ 530_ 550_ 554],3.6092,BPSO with MLR,16,0.5051,0.7084,0.6187,1.074,0.847,0.662
[5_ 58_ 66_ 85_ 197_ 240_ 241_ 301_ 401_ 518_ 555_ 560],2.8004,BPSO with MLR,12,0.5093,0.6622,0.5977,1.1033,0.9109,0.6338
[15_ 51_ 69_ 118_ 127_ 163_ 208_ 244_ 280_ 317_ 354_ 363_ 393_ 538_ 679],3.3971,BPSO with MLR,15,0.5373,0.6618,0.5313,1.1909,0.9816,0.5775
[97_ 98_ 227_ 376_ 505_ 539_ 816],1.8554,BPSO with MLR,7,0.4077,0.6569,0.4059,1.3407,1.0224,0.6338
[20_ 58_ 101_ 102_ 103_ 140_ 236_ 287_ 350_ 397_ 408_ 486_ 561_ 676_ 939],3.4034,BPSO with MLR,15,0.5345,0.6545,0.5446,1.1739,0.91,0.6338
[3_ 15_ 162_ 163_ 192_ 209_ 261_ 286_ 298_ 360_ 402_ 470_ 477_ 494_ 554_ 937],3.6812,BPSO with MLR,16,0.4582,0.6492,0.5035,1.2257,0.9575,0.6056
[36_ 58_ 70_ 79_ 98_ 120_ 164_ 434_ 438_ 448_ 477_ 490_ 494_ 496_ 677],3.4091,BPSO with MLR,15,0.5365,0.6402,0.5815,1.1253,0.9345,0.5915
[5_ 15_ 55_ 94_ 115_ 126_ 147_ 168_ 228_ 288_ 389_ 414_ 434_ 505_ 650],3.425,BPSO with MLR,15,0.5205,0.637,0.5988,1.1018,0.894,0.5775
[59_ 150_ 159_ 168_ 285_ 322_ 349_ 367_ 421_ 445_ 497_ 534_ 536_ 539_ 542_ 615_ 821_ 871],4.0932,BPSO with MLR,18,0.4707,0.6369,0.5312,1.191,0.9801,0.5634
[36_ 58_ 104_ 109_ 143_ 168_ 191_ 409_ 433_ 440_ 494_ 870],2.8363,BPSO with MLR,12,0.4825,0.6364,0.5659,1.146,0.9049,0.6056
[15_ 67_ 109_ 144_ 147_ 198_ 225_ 351_ 390_ 407_ 475],2.7047,BPSO with MLR,11,0.3914,0.6362,0.5335,1.188,0.9599,0.6197
[15_ 81_ 116_ 138_ 223_ 227_ 369_ 387_ 436_ 506_ 566_ 703],2.8163,BPSO with MLR,12,0.5071,0.634,0.5874,1.1173,0.8758,0.6197
[15_ 31_ 53_ 79_ 163_ 169_ 192_ 228_ 245_ 313_ 368_ 431_ 439],3.001,BPSO with MLR,13,0.5326,0.6339,0.5278,1.1952,0.9614,0.5775
[20_ 102_ 103_ 204_ 231_ 271_ 321_ 338_ 355_ 447_ 515_ 556_ 651_ 929],3.2644,BPSO with MLR,14,0.4691,0.6326,0.434,1.3087,0.9738,0.5915
[15_ 76_ 149_ 155_ 202_ 204_ 225_ 238_ 421_ 428_ 450_ 458_ 504_ 696_ 937],3.4622,BPSO with MLR,15,0.4809,0.6322,0.5285,1.1944,0.9764,0.5775
[58_ 97_ 98_ 224_ 227_ 248_ 332_ 414_ 466_ 478_ 498_ 538_ 648],3.0381,BPSO with MLR,13,0.4928,0.6295,0.5676,1.1438,0.9351,0.5775
[40_ 100_ 121_ 173_ 208_ 213_ 220_ 223_ 271_ 272_ 277_ 373_ 437_ 472_ 532_ 699],3.6453,BPSO with MLR,16,0.5109,0.6293,0.4752,1.2601,0.9711,0.6338
[40_ 100_ 103_ 107_ 181_ 408_ 414_ 418_ 430_ 447_ 458_ 678_ 696_ 869_ 871],3.4704,BPSO with MLR,15,0.4731,0.629,0.4543,1.2849,1.0356,0.5634
[5_ 20_ 97_ 105_ 107_ 120_ 227_ 235_ 443_ 469_ 513_ 691_ 907],3.0109,BPSO with MLR,13,0.5242,0.6289,0.5591,1.155,0.8984,0.5915
[15_ 100_ 126_ 158_ 164_ 180_ 192_ 242_ 254_ 299_ 349_ 414_ 436_ 446_ 448_ 464_ 939],3.8228,BPSO with MLR,17,0.5453,0.6288,0.5564,1.1585,0.9351,0.6056
[5_ 17_ 49_ 103_ 133_ 179_ 204_ 206_ 454_ 502_ 568],2.6552,BPSO with MLR,11,0.4574,0.6264,0.5116,1.2156,0.989,0.5775
[15_ 34_ 61_ 116_ 117_ 128_ 247_ 289_ 387_ 388_ 425_ 440_ 524_ 558_ 569_ 869],3.7,BPSO with MLR,16,0.4502,0.6249,0.5545,1.1611,0.9237,0.6479
[16_ 83_ 169_ 198_ 285_ 345_ 373_ 469_ 521],2.2924,BPSO with MLR,9,0.3959,0.6242,0.4051,1.3416,1.0456,0.6056
[58_ 74_ 104_ 147_ 212_ 278_ 315_ 366_ 420_ 464_ 478_ 555_ 693],3.1025,BPSO with MLR,13,0.4192,0.6241,0.5086,1.2194,1.0217,0.5915
[42_ 120_ 140_ 192_ 291_ 350_ 553_ 871],2.0279,BPSO with MLR,8,0.4677,0.6228,0.4854,1.2479,1.0205,0.5493
[15_ 70_ 79_ 111_ 141_ 149_ 163_ 252_ 278_ 348_ 414_ 422_ 558_ 561_ 677],3.3906,BPSO with MLR,15,0.5671,0.6224,0.6094,1.0872,0.8821,0.6761
[15_ 165_ 243_ 278_ 316_ 341_ 356_ 362_ 432_ 497],2.3731,BPSO with MLR,10,0.5472,0.6222,0.5199,1.2052,1.024,0.5634
[58_ 98_ 154_ 209_ 285_ 314_ 336_ 387_ 422_ 436_ 565_ 571],2.8954,BPSO with MLR,12,0.4204,0.6211,0.5187,1.2067,0.9552,0.5775
[58_ 74_ 110_ 207_ 325_ 340_ 375_ 436_ 474_ 534_ 816_ 852_ 872],3.0473,BPSO with MLR,13,0.4869,0.6209,0.5458,1.1723,0.9552,0.6056
[36_ 73_ 94_ 206_ 209_ 243_ 263_ 397_ 549_ 648],2.4834,BPSO with MLR,10,0.4176,0.6208,0.4563,1.2825,0.9867,0.662
[32_ 95_ 107_ 180_ 225_ 378_ 417_ 872],2.054,BPSO with MLR,8,0.4371,0.6207,0.4427,1.2985,1.0273,0.5493
[0_ 46_ 113_ 151_ 249_ 253_ 300_ 348_ 351_ 368_ 379_ 430_ 437_ 467_ 555_ 867],3.6611,BPSO with MLR,16,0.4985,0.6197,0.4279,1.3156,1.0196,0.6479
[46_ 54_ 127_ 149_ 214_ 283_ 313_ 368_ 373_ 411_ 436_ 437_ 465_ 479_ 543],3.4106,BPSO with MLR,15,0.5468,0.6193,0.536,1.1848,0.944,0.662
[117_ 139_ 141_ 179_ 192_ 244_ 393_ 407_ 409_ 496_ 514],2.7093,BPSO with MLR,11,0.3952,0.6192,0.4178,1.3273,1.0967,0.507
[15_ 16_ 41_ 76_ 100_ 149_ 159_ 253_ 360_ 417_ 421_ 444_ 469_ 631_ 826],3.3915,BPSO with MLR,15,0.568,0.6192,0.5929,1.1098,0.8938,0.5915
[5_ 15_ 228_ 243_ 251_ 353_ 404_ 519_ 558_ 868],2.4644,BPSO with MLR,10,0.442,0.6189,0.5185,1.207,0.9425,0.5775
[61_ 76_ 112_ 146_ 297_ 338_ 355_ 360_ 393_ 437_ 454_ 469_ 552_ 649_ 651],3.4807,BPSO with MLR,15,0.4669,0.6189,0.5237,1.2004,0.9481,0.6056
[5_ 15_ 96_ 126_ 184_ 221_ 302_ 338_ 420_ 453_ 475_ 523_ 525_ 531_ 548_ 869],3.6247,BPSO with MLR,16,0.5401,0.6189,0.5788,1.1289,0.8791,0.6479
[20_ 36_ 58_ 161_ 188_ 238_ 396_ 446_ 511_ 522_ 559_ 865],2.8436,BPSO with MLR,12,0.4839,0.6187,0.6005,1.0995,0.8619,0.6338
[16_ 61_ 116_ 129_ 255_ 305_ 308_ 368_ 522_ 525_ 536],2.6399,BPSO with MLR,11,0.48,0.6185,0.5498,1.1671,0.9005,0.6338
[3_ 58_ 80_ 103_ 106_ 138_ 192_ 203_ 279_ 325_ 434_ 467_ 516],3.0182,BPSO with MLR,13,0.522,0.6183,0.6066,1.091,0.8878,0.6056
[15_ 44_ 54_ 67_ 118_ 135_ 233_ 235_ 250_ 367_ 368_ 384_ 450_ 453_ 535_ 649],3.6592,BPSO with MLR,16,0.5016,0.618,0.4804,1.2538,0.9931,0.6197
[53_ 80_ 83_ 134_ 174_ 205_ 221_ 226_ 227_ 235_ 236_ 282_ 333_ 466_ 816_ 907],3.6324,BPSO with MLR,16,0.5323,0.6176,0.5777,1.1304,0.896,0.6761
[15_ 83_ 94_ 114_ 119_ 165_ 206_ 250_ 270_ 272_ 286_ 287_ 420_ 441_ 528_ 907],3.6519,BPSO with MLR,16,0.5102,0.6175,0.5557,1.1594,0.9365,0.5775
[54_ 109_ 117_ 375_ 445_ 478_ 505_ 511],2.0953,BPSO with MLR,8,0.3873,0.6174,0.4895,1.2429,0.9938,0.5915
[98_ 165_ 412_ 508_ 529_ 538_ 648_ 696_ 866_ 869_ 870],2.6591,BPSO with MLR,11,0.4581,0.6167,0.4368,1.3054,0.982,0.5915
[5_ 36_ 51_ 82_ 191_ 278_ 437_ 472_ 494_ 559],2.453,BPSO with MLR,10,0.4574,0.6159,0.5209,1.204,0.9704,0.6056
[117_ 136_ 149_ 166_ 178_ 192_ 261_ 289_ 326_ 328_ 381_ 403_ 513],3.038,BPSO with MLR,13,0.501,0.6152,0.4768,1.2582,0.9822,0.6197
[16_ 74_ 89_ 94_ 126_ 229_ 246_ 443_ 497_ 510_ 570_ 678],2.8571,BPSO with MLR,12,0.47,0.615,0.5883,1.1161,0.9094,0.6338
[15_ 149_ 184_ 185_ 197_ 263_ 285_ 326_ 365_ 404_ 432_ 547_ 558],3.0397,BPSO with MLR,13,0.4991,0.6149,0.5576,1.157,0.9153,0.6197
[0_ 5_ 15_ 46_ 124_ 180_ 192_ 214_ 221_ 236_ 240_ 295_ 301_ 330_ 338_ 534_ 535_ 690_ 702],4.1605,BPSO with MLR,19,0.637,0.6149,0.6331,1.0536,0.8444,0.6479
[54_ 161_ 197_ 201_ 340_ 371_ 401_ 425_ 530_ 929],2.5068,BPSO with MLR,10,0.3922,0.6139,0.4968,1.234,0.9649,0.5915
[15_ 40_ 173_ 192_ 204_ 236_ 360_ 375_ 425_ 559_ 563],2.5956,BPSO with MLR,11,0.5341,0.6137,0.5418,1.1774,0.9429,0.5775
[54_ 126_ 149_ 170_ 203_ 412_ 492_ 695_ 869],2.1716,BPSO with MLR,9,0.5463,0.6135,0.5152,1.2112,0.9639,0.5915
[16_ 31_ 74_ 87_ 127_ 174_ 251_ 280_ 282_ 287_ 296_ 307_ 325_ 338_ 347_ 402_ 453_ 490],4.0668,BPSO with MLR,18,0.5148,0.6131,0.5654,1.1467,0.9166,0.6479
[15_ 100_ 105_ 129_ 150_ 192_ 272_ 329_ 349_ 520_ 521_ 816],2.8319,BPSO with MLR,12,0.5009,0.6129,0.5389,1.1811,0.9597,0.5775
[47_ 137_ 208_ 215_ 285_ 299_ 347_ 449_ 477_ 493_ 515_ 699_ 816],3.0755,BPSO with MLR,13,0.4584,0.6125,0.5104,1.2171,0.9567,0.5775
[32_ 45_ 61_ 83_ 114_ 157_ 201_ 205_ 368_ 522_ 694_ 940],2.8664,BPSO with MLR,12,0.4604,0.6124,0.4379,1.3042,1.0006,0.5634
[15_ 184_ 233_ 282_ 350_ 518_ 534_ 542_ 680_ 907],2.437,BPSO with MLR,10,0.4792,0.6111,0.5117,1.2155,1.0038,0.5634
[43_ 114_ 129_ 179_ 222_ 238_ 277_ 330_ 349_ 469_ 505_ 615_ 941],3.1356,BPSO with MLR,13,0.3858,0.611,0.4462,1.2944,1.0354,0.5634
[16_ 97_ 98_ 118_ 337_ 364_ 492_ 555],2.0207,BPSO with MLR,8,0.483,0.6106,0.5162,1.2099,0.9996,0.6197
[58_ 70_ 115_ 190_ 280_ 289_ 325_ 327_ 412_ 475_ 558_ 678],2.8485,BPSO with MLR,12,0.4827,0.6105,0.5653,1.1468,0.9705,0.5775
[5_ 15_ 46_ 107_ 127_ 193_ 305_ 311_ 326_ 359_ 371_ 393_ 502_ 541_ 542_ 691],3.6222,BPSO with MLR,16,0.5477,0.6105,0.5866,1.1184,0.8577,0.6479
[61_ 97_ 151_ 209_ 236_ 260_ 386_ 446_ 478_ 907],2.4917,BPSO with MLR,10,0.4134,0.6099,0.4605,1.2777,1.0326,0.5634
[15_ 83_ 104_ 124_ 149_ 191_ 193_ 213_ 321_ 333_ 388_ 477_ 531],3.0169,BPSO with MLR,13,0.5283,0.6099,0.4511,1.2887,1.0878,0.5352
[54_ 156_ 161_ 286_ 369_ 412_ 417_ 497_ 681_ 872],2.4498,BPSO with MLR,10,0.4648,0.6095,0.5081,1.22,0.9553,0.5775
[4_ 16_ 66_ 98_ 106_ 130_ 336_ 372_ 378_ 421_ 474_ 479_ 553_ 568_ 649],3.463,BPSO with MLR,15,0.4931,0.6094,0.4723,1.2636,0.9743,0.6761
[0_ 171_ 192_ 215_ 243_ 285_ 315_ 318_ 350_ 363_ 459_ 696],2.8338,BPSO with MLR,12,0.5007,0.6093,0.4029,1.3441,1.0495,0.5915
[36_ 81_ 89_ 157_ 174_ 201_ 295_ 308_ 346_ 400_ 411_ 434_ 464_ 474_ 491_ 526_ 543_ 869],4.0724,BPSO with MLR,18,0.5108,0.6091,0.495,1.2361,0.9988,0.5634
[15_ 49_ 109_ 128_ 441_ 478_ 494_ 631],2.0159,BPSO with MLR,8,0.4896,0.6089,0.6058,1.0921,0.8437,0.6479
[73_ 161_ 219_ 227_ 398_ 422_ 462_ 486_ 490_ 816_ 871],2.6871,BPSO with MLR,11,0.4285,0.6089,0.4881,1.2445,1.0212,0.5352
[16_ 36_ 76_ 129_ 138_ 240_ 295_ 341_ 351_ 388_ 472_ 474_ 523_ 553_ 615_ 852],3.7138,BPSO with MLR,16,0.4432,0.6088,0.492,1.2398,0.966,0.6197
[5_ 15_ 127_ 136_ 169_ 200_ 308_ 341_ 351_ 370_ 403_ 416_ 421_ 430_ 470_ 478_ 501_ 680_ 694_ 839],4.4751,BPSO with MLR,20,0.528,0.6086,0.5256,1.1981,0.9591,0.5915
[15_ 178_ 211_ 336_ 350_ 371_ 386_ 388_ 425_ 430_ 444_ 542_ 562_ 699],3.3049,BPSO with MLR,14,0.4345,0.6085,0.548,1.1694,0.9119,0.6197
[54_ 73_ 240_ 324_ 325_ 450_ 484_ 869],2.1025,BPSO with MLR,8,0.3831,0.6084,0.4569,1.2819,1.0095,0.6338
[1_ 30_ 31_ 100_ 121_ 140_ 296_ 400_ 421_ 423_ 432_ 564_ 703_ 867_ 872_ 908],3.5985,BPSO with MLR,16,0.575,0.6084,0.5175,1.2083,0.9688,0.6197
[78_ 98_ 109_ 160_ 177_ 179_ 181_ 231_ 333_ 481_ 676_ 703],2.9016,BPSO with MLR,12,0.42,0.6083,0.2681,1.4882,1.0956,0.5775
[16_ 46_ 58_ 124_ 155_ 186_ 224_ 288_ 341_ 357_ 368_ 438_ 493_ 558_ 694_ 869],3.7231,BPSO with MLR,16,0.4324,0.608,0.4968,1.2339,0.9781,0.662
[93_ 117_ 120_ 132_ 145_ 166_ 184_ 191_ 278_ 289_ 332_ 391_ 690],3.0655,BPSO with MLR,13,0.4728,0.6079,0.5281,1.1949,0.9967,0.5915
[43_ 80_ 95_ 97_ 98_ 157_ 218_ 319_ 413_ 519_ 530_ 541_ 676],3.0373,BPSO with MLR,13,0.5059,0.6078,0.4282,1.3154,1.0779,0.4648
[4_ 16_ 61_ 126_ 220_ 222_ 489_ 507_ 511],2.272,BPSO with MLR,9,0.4304,0.6077,0.5498,1.1671,0.9611,0.6197
[5_ 70_ 97_ 116_ 171_ 221_ 351_ 383_ 387_ 465_ 553_ 557_ 566_ 907],3.2825,BPSO with MLR,14,0.462,0.6075,0.4351,1.3073,1.0442,0.5775
[54_ 80_ 165_ 180_ 206_ 229_ 252_ 253_ 318_ 330_ 362_ 426_ 430_ 446_ 458_ 493_ 496_ 497_ 880],4.2587,BPSO with MLR,19,0.537,0.6074,0.5508,1.1659,0.9133,0.5634
[35_ 63_ 74_ 105_ 160_ 172_ 179_ 281_ 415_ 422_ 445_ 515_ 559_ 871],3.2894,BPSO with MLR,14,0.4539,0.6073,0.5535,1.1624,0.9759,0.5493
[55_ 80_ 87_ 97_ 98_ 141_ 164_ 189_ 276_ 331_ 332_ 446_ 450_ 511_ 530_ 535],3.6616,BPSO with MLR,16,0.5052,0.6073,0.4727,1.2631,1.0033,0.5493
[4_ 188_ 252_ 271_ 289_ 341_ 375_ 393_ 435_ 436_ 649],2.6677,BPSO with MLR,11,0.453,0.6072,0.4713,1.2648,1.0225,0.507
[48_ 123_ 165_ 168_ 178_ 179_ 227_ 260_ 278_ 328_ 374_ 419_ 509_ 570_ 681],3.4019,BPSO with MLR,15,0.5635,0.6072,0.4473,1.2932,1.0238,0.5775
[98_ 209_ 245_ 260_ 295_ 337_ 387_ 390_ 402_ 470_ 520_ 536_ 559_ 565_ 880_ 928],3.6886,BPSO with MLR,16,0.474,0.607,0.5226,1.2019,0.9115,0.5915
[100_ 106_ 279_ 400_ 425_ 434_ 872],1.8025,BPSO with MLR,7,0.4991,0.6068,0.5534,1.1624,0.9185,0.5775
[3_ 36_ 58_ 241_ 308_ 314_ 425_ 521_ 541_ 938],2.4773,BPSO with MLR,10,0.4329,0.6067,0.4336,1.3091,1.0738,0.507
[58_ 120_ 143_ 178_ 224_ 364_ 404_ 408_ 436_ 497_ 542_ 556],2.8431,BPSO with MLR,12,0.4913,0.6067,0.5202,1.2048,0.9827,0.5634
[54_ 56_ 75_ 110_ 122_ 127_ 263_ 336_ 348_ 377_ 570_ 693],2.9172,BPSO with MLR,12,0.4015,0.6067,0.4774,1.2574,1.001,0.5775
[15_ 30_ 42_ 43_ 144_ 157_ 192_ 226_ 254_ 256_ 298_ 317_ 325_ 348_ 359_ 374_ 438_ 565_ 937],4.2219,BPSO with MLR,19,0.5776,0.6067,0.6074,1.0899,0.8747,0.6056
[61_ 93_ 100_ 159_ 174_ 281_ 287_ 425_ 451_ 458_ 681_ 880_ 941],3.0783,BPSO with MLR,13,0.4584,0.6066,0.5321,1.1898,0.9846,0.5634
[98_ 102_ 397_ 412_ 420_ 525_ 528_ 852_ 929],2.2936,BPSO with MLR,9,0.4041,0.6065,0.4343,1.3083,1.1033,0.493
[15_ 48_ 98_ 143_ 149_ 187_ 242_ 320_ 325_ 333_ 369_ 407_ 436_ 443_ 483_ 508_ 678_ 697_ 868],4.2444,BPSO with MLR,19,0.5533,0.6064,0.528,1.195,0.964,0.6056
[5_ 15_ 98_ 196_ 224_ 243_ 302_ 504_ 697],2.2626,BPSO with MLR,9,0.4428,0.6062,0.5249,1.1989,0.9483,0.6056
[52_ 105_ 149_ 180_ 227_ 228_ 350_ 390_ 491_ 869],2.4285,BPSO with MLR,10,0.4921,0.6062,0.4976,1.2329,0.9897,0.5775
[35_ 79_ 122_ 140_ 151_ 166_ 285_ 368_ 420_ 462_ 494_ 522_ 560],3.068,BPSO with MLR,13,0.4709,0.6061,0.4938,1.2375,1.0333,0.5352
