Descriptor ID,Fitness,Algorithm,Dimention,R2_Train,R2_Valid,R2_Test,RMSE,MAE,Accuracy
[43_ 79_ 100_ 117_ 277_ 283_ 503_ 525_ 631_ 648],2.393,DE_BPSO with ANN,10,0.5042,0.6587,0.5361,1.1847,0.9952,0.5915
[5_ 15_ 43_ 55_ 129_ 155_ 208_ 213_ 228_ 280_ 285_ 320_ 375_ 454_ 467_ 474_ 488],3.7708,DE_BPSO with ANN,17,0.5853,0.656,0.6238,1.0669,0.866,0.6338
[55_ 74_ 85_ 93_ 117_ 122_ 147_ 196_ 204_ 242_ 322_ 325_ 362_ 475_ 479_ 509_ 570_ 826_ 871],4.2607,DE_BPSO with ANN,19,0.5093,0.6541,0.4745,1.261,1.0115,0.5775
[56_ 58_ 71_ 98_ 115_ 147_ 223_ 244_ 289_ 291_ 397_ 403_ 407_ 872],3.1936,DE_BPSO with ANN,14,0.5441,0.6424,0.5559,1.1592,0.9487,0.5915
[3_ 16_ 69_ 144_ 149_ 195_ 240_ 251_ 267_ 361_ 437_ 468_ 475_ 555_ 650_ 867],3.6362,DE_BPSO with ANN,16,0.5138,0.642,0.5641,1.1484,0.9022,0.662
[33_ 46_ 107_ 121_ 179_ 204_ 269_ 301_ 368_ 400_ 455_ 464_ 490_ 534_ 560_ 866_ 906_ 940],4.0446,DE_BPSO with ANN,18,0.5243,0.639,0.5138,1.2129,0.9669,0.5915
[65_ 97_ 98_ 121_ 224_ 290_ 446_ 497_ 631],2.2824,DE_BPSO with ANN,9,0.5268,0.6358,0.3029,1.4524,1.1259,0.507
[44_ 133_ 181_ 240_ 242_ 399_ 486_ 503_ 555_ 696_ 907],2.653,DE_BPSO with ANN,11,0.455,0.6352,0.4129,1.3329,1.0801,0.4789
[100_ 126_ 149_ 196_ 229_ 243_ 278_ 319_ 329_ 363_ 368_ 445_ 494_ 574],3.2307,DE_BPSO with ANN,14,0.5067,0.6348,0.476,1.2591,0.9641,0.6197
[97_ 98_ 170_ 178_ 198_ 275_ 278_ 331_ 345_ 519_ 547_ 549],2.8874,DE_BPSO with ANN,12,0.423,0.6338,0.5164,1.2097,0.972,0.5915
[15_ 79_ 95_ 103_ 124_ 164_ 184_ 392_ 394_ 420_ 445_ 447_ 453_ 458],3.2596,DE_BPSO with ANN,14,0.4744,0.6331,0.526,1.1976,0.9695,0.5211
[15_ 54_ 107_ 120_ 149_ 213_ 229_ 243_ 301_ 329_ 331_ 347_ 371_ 421_ 422],3.407,DE_BPSO with ANN,15,0.5429,0.633,0.5578,1.1566,0.9678,0.5634
[15_ 112_ 116_ 184_ 368_ 383_ 415_ 494_ 651_ 872],2.4401,DE_BPSO with ANN,10,0.4646,0.6308,0.5078,1.2204,0.9746,0.5493
[2_ 54_ 109_ 133_ 235_ 338_ 396_ 472_ 648_ 869],2.4978,DE_BPSO with ANN,10,0.3945,0.6302,0.5385,1.1817,0.9012,0.6761
[4_ 16_ 32_ 33_ 59_ 98_ 106_ 122_ 319_ 364_ 425_ 495_ 504_ 536_ 549_ 677],3.6182,DE_BPSO with ANN,16,0.5413,0.6291,0.6305,1.0574,0.826,0.662
[36_ 97_ 117_ 155_ 192_ 306_ 383_ 387_ 461_ 483_ 560_ 566_ 631_ 694],3.2949,DE_BPSO with ANN,14,0.436,0.6271,0.4925,1.2392,1.0092,0.5775
[15_ 42_ 43_ 100_ 208_ 222_ 241_ 284_ 330_ 353_ 435_ 472_ 530],3.0115,DE_BPSO with ANN,13,0.5246,0.6271,0.55,1.1669,0.9415,0.6338
[15_ 55_ 59_ 130_ 174_ 192_ 217_ 340_ 371_ 408_ 417_ 517_ 928],2.9781,DE_BPSO with ANN,13,0.5621,0.627,0.5376,1.1828,0.9693,0.5775
[54_ 77_ 79_ 100_ 139_ 149_ 175_ 240_ 433_ 445_ 452_ 474_ 493_ 494_ 503_ 540],3.6567,DE_BPSO with ANN,16,0.5004,0.6252,0.4998,1.2302,0.9745,0.6056
[36_ 45_ 58_ 71_ 138_ 277_ 323_ 355_ 393_ 452_ 555_ 697],2.8876,DE_BPSO with ANN,12,0.4295,0.6219,0.5579,1.1565,0.9484,0.5915
[99_ 118_ 194_ 276_ 340_ 351_ 384_ 414_ 429_ 480_ 498_ 872_ 906],3.0456,DE_BPSO with ANN,13,0.4886,0.6215,0.4856,1.2476,1.0067,0.6056
[58_ 61_ 69_ 102_ 180_ 214_ 248_ 371_ 399_ 425_ 441_ 534_ 558_ 651_ 941],3.4497,DE_BPSO with ANN,15,0.5019,0.6207,0.5436,1.1751,0.9205,0.6479
[16_ 81_ 103_ 124_ 130_ 155_ 280_ 368_ 369_ 399_ 407],2.67,DE_BPSO with ANN,11,0.4429,0.6203,0.4883,1.2443,0.9683,0.6056
[74_ 149_ 160_ 161_ 167_ 184_ 204_ 347_ 372_ 379_ 400_ 403_ 488_ 512_ 517_ 528_ 539_ 569_ 819],4.1722,DE_BPSO with ANN,19,0.6221,0.6198,0.5095,1.2183,1.0009,0.5211
[61_ 83_ 95_ 135_ 366_ 385_ 403_ 425_ 445_ 852],2.4982,DE_BPSO with ANN,10,0.4002,0.619,0.4902,1.242,0.9911,0.5634
[97_ 98_ 114_ 118_ 285_ 441_ 694],1.8689,DE_BPSO with ANN,7,0.4118,0.6184,0.4101,1.336,1.0875,0.5775
[55_ 100_ 169_ 244_ 408_ 447_ 502_ 536_ 574_ 816_ 821],2.7084,DE_BPSO with ANN,11,0.5268,0.6179,0.4447,1.2962,1.0185,0.5634
[5_ 36_ 50_ 54_ 81_ 104_ 200_ 284_ 309_ 392_ 429_ 441_ 464_ 567_ 692],3.4614,DE_BPSO with ANN,15,0.4901,0.6178,0.4937,1.2378,0.9386,0.5915
[83_ 117_ 151_ 272_ 296_ 327_ 373_ 420_ 466_ 471_ 503_ 871_ 929],3.0958,DE_BPSO with ANN,13,0.431,0.6177,0.5366,1.1841,0.9846,0.5775
[90_ 106_ 117_ 176_ 229_ 283_ 299_ 301_ 362_ 428_ 450_ 509_ 514_ 515_ 532_ 574_ 615_ 694],4.1058,DE_BPSO with ANN,18,0.4676,0.6174,0.5274,1.1957,0.8972,0.6338
[15_ 64_ 75_ 168_ 170_ 202_ 221_ 242_ 255_ 287_ 316_ 408_ 431_ 434_ 447_ 498_ 515_ 649],3.9944,DE_BPSO with ANN,18,0.5923,0.6162,0.4806,1.2536,1.0105,0.5352
[54_ 73_ 130_ 160_ 228_ 278_ 279_ 315_ 332_ 367_ 431_ 475_ 494_ 546],3.2986,DE_BPSO with ANN,14,0.4379,0.6158,0.538,1.1823,0.9334,0.6338
[4_ 15_ 144_ 207_ 208_ 233_ 320_ 331_ 369_ 438_ 476],2.6479,DE_BPSO with ANN,11,0.472,0.6158,0.474,1.2616,1.0143,0.5493
[1_ 58_ 136_ 197_ 224_ 227_ 248_ 289_ 352_ 421_ 480_ 555_ 563],3.0575,DE_BPSO with ANN,13,0.4782,0.6152,0.5852,1.1203,0.9453,0.5915
[17_ 54_ 126_ 168_ 253_ 355_ 472_ 483_ 497],2.2574,DE_BPSO with ANN,9,0.4443,0.615,0.5234,1.2008,0.9723,0.5915
[36_ 54_ 113_ 132_ 196_ 314_ 336_ 346_ 392_ 393_ 475_ 562_ 615_ 819],3.2827,DE_BPSO with ANN,14,0.4579,0.6143,0.5268,1.1965,0.9265,0.6056
[15_ 137_ 142_ 192_ 207_ 225_ 541_ 676_ 699],2.196,DE_BPSO with ANN,9,0.5179,0.6142,0.5759,1.1328,0.9142,0.6479
[0_ 36_ 61_ 98_ 178_ 289_ 306_ 550_ 615_ 695_ 907],2.7038,DE_BPSO with ANN,11,0.4053,0.6134,0.4318,1.3112,1.0094,0.5493
[36_ 65_ 79_ 111_ 129_ 144_ 168_ 200_ 285_ 341_ 342_ 347_ 481_ 500_ 505_ 703],3.6737,DE_BPSO with ANN,16,0.4877,0.6133,0.5639,1.1487,0.9387,0.6056
[61_ 202_ 368_ 390_ 422_ 470_ 488_ 536],2.0705,DE_BPSO with ANN,8,0.4209,0.6131,0.4937,1.2377,0.9696,0.6338
[15_ 100_ 103_ 109_ 186_ 189_ 192_ 318_ 378_ 436_ 476_ 500_ 631],3.0791,DE_BPSO with ANN,13,0.4538,0.6129,0.4688,1.2677,1.0066,0.5915
[68_ 89_ 126_ 133_ 135_ 149_ 168_ 186_ 215_ 281_ 393_ 452_ 530_ 537_ 937],3.4677,DE_BPSO with ANN,15,0.4856,0.6128,0.4612,1.2768,1.0259,0.5915
[58_ 75_ 107_ 117_ 134_ 148_ 276_ 297_ 329_ 336_ 346_ 405_ 526_ 527_ 907],3.4287,DE_BPSO with ANN,15,0.5304,0.6127,0.6129,1.0822,0.8619,0.6901
[58_ 111_ 134_ 146_ 149_ 195_ 197_ 240_ 352_ 430_ 504_ 650_ 938],3.0218,DE_BPSO with ANN,13,0.5211,0.6126,0.5717,1.1383,0.8866,0.5634
[61_ 87_ 109_ 151_ 161_ 309_ 346_ 349_ 366_ 368_ 431_ 433_ 514_ 543_ 941],3.4841,DE_BPSO with ANN,15,0.4669,0.612,0.5397,1.1801,0.9473,0.6056
[15_ 103_ 129_ 133_ 135_ 192_ 295_ 411_ 445_ 493_ 503_ 514_ 880],3.0511,DE_BPSO with ANN,13,0.4877,0.6118,0.5025,1.2269,0.9575,0.6197
[54_ 79_ 117_ 137_ 149_ 162_ 307_ 328_ 341_ 423_ 470_ 493_ 511_ 513_ 538_ 558],3.6657,DE_BPSO with ANN,16,0.4979,0.6116,0.5567,1.1581,0.9172,0.6761
[48_ 103_ 112_ 132_ 168_ 231_ 281_ 296_ 311_ 355_ 421_ 494_ 527_ 536_ 540],3.4781,DE_BPSO with ANN,15,0.4742,0.6115,0.4683,1.2684,1.0073,0.5352
[61_ 85_ 168_ 220_ 306_ 352_ 372_ 492_ 907],2.2757,DE_BPSO with ANN,9,0.4237,0.6113,0.5731,1.1365,0.916,0.6479
[58_ 84_ 93_ 107_ 240_ 272_ 315_ 371_ 420_ 532_ 535_ 695],2.8624,DE_BPSO with ANN,12,0.4659,0.6111,0.6226,1.0686,0.8627,0.6197
[15_ 122_ 166_ 174_ 211_ 242_ 251_ 387_ 497_ 545],2.4422,DE_BPSO with ANN,10,0.4731,0.6109,0.5518,1.1645,0.9586,0.5634
[75_ 98_ 121_ 129_ 249_ 310_ 327_ 368_ 421_ 440_ 450_ 494_ 676_ 930],3.2825,DE_BPSO with ANN,14,0.4602,0.6107,0.4804,1.2539,0.9895,0.5775
[78_ 95_ 118_ 143_ 201_ 271_ 352_ 387_ 696],2.2742,DE_BPSO with ANN,9,0.426,0.6107,0.4869,1.246,0.9764,0.5915
[58_ 94_ 198_ 204_ 206_ 209_ 213_ 228_ 240_ 453_ 531_ 538_ 540_ 559_ 694_ 864],3.6959,DE_BPSO with ANN,16,0.4638,0.61,0.6159,1.078,0.8888,0.5915
[31_ 32_ 54_ 116_ 137_ 315_ 383_ 406_ 409_ 416_ 436_ 446_ 472_ 696_ 816],3.5165,DE_BPSO with ANN,15,0.4294,0.6099,0.436,1.3063,0.9912,0.6197
[36_ 58_ 97_ 98_ 119_ 122_ 298_ 379_ 418_ 495_ 696],2.6453,DE_BPSO with ANN,11,0.4783,0.6099,0.5041,1.225,0.9956,0.5493
[16_ 157_ 198_ 240_ 242_ 308_ 396_ 439_ 445_ 512_ 679],2.7081,DE_BPSO with ANN,11,0.402,0.6096,0.5447,1.1738,0.9475,0.662
[31_ 49_ 106_ 128_ 179_ 203_ 204_ 230_ 238_ 352_ 358_ 427_ 497_ 513_ 520_ 538_ 651_ 907_ 930],4.3168,DE_BPSO with ANN,19,0.4699,0.6094,0.4677,1.269,1.0306,0.5915
[16_ 36_ 140_ 163_ 176_ 209_ 252_ 276_ 420_ 459_ 554],2.7113,DE_BPSO with ANN,11,0.3983,0.6092,0.477,1.258,1.0315,0.5775
[15_ 43_ 107_ 112_ 287_ 331_ 397_ 507],2.0525,DE_BPSO with ANN,8,0.4453,0.6092,0.5347,1.1866,0.9566,0.6197
[58_ 59_ 74_ 240_ 255_ 278_ 401_ 446_ 532_ 940],2.5028,DE_BPSO with ANN,10,0.4002,0.6087,0.456,1.283,1.0654,0.5634
[15_ 54_ 165_ 189_ 249_ 380_ 387_ 397_ 492_ 680_ 816],2.6197,DE_BPSO with ANN,11,0.5093,0.6084,0.5238,1.2004,0.9849,0.5634
[96_ 169_ 248_ 277_ 325_ 349_ 469_ 542_ 558_ 870],2.496,DE_BPSO with ANN,10,0.4089,0.6082,0.5427,1.1763,0.8962,0.662
[20_ 59_ 62_ 151_ 238_ 242_ 315_ 445_ 693_ 839],2.4805,DE_BPSO with ANN,10,0.4284,0.6077,0.51,1.2177,0.9999,0.5915
[50_ 57_ 125_ 149_ 215_ 242_ 338_ 389_ 420_ 434_ 435_ 447_ 468_ 473_ 478_ 484_ 497_ 929_ 938],4.2892,DE_BPSO with ANN,19,0.5027,0.6076,0.5057,1.2229,0.973,0.5775
[15_ 97_ 108_ 213_ 248_ 286_ 331_ 333_ 385_ 393_ 407_ 461_ 472_ 631_ 696_ 703],3.7209,DE_BPSO with ANN,16,0.4353,0.6076,0.4942,1.237,1.0163,0.5775
[101_ 118_ 241_ 267_ 282_ 305_ 384_ 391_ 399_ 421_ 451_ 478_ 484_ 531_ 678_ 869],3.6508,DE_BPSO with ANN,16,0.5173,0.6076,0.5958,1.1059,0.8835,0.5915
[15_ 48_ 89_ 106_ 132_ 137_ 186_ 193_ 382_ 427_ 438_ 497_ 518],3.0621,DE_BPSO with ANN,13,0.4772,0.6074,0.5523,1.1639,0.9401,0.6056
[98_ 121_ 245_ 321_ 382_ 419_ 538_ 574_ 816_ 930],2.4738,DE_BPSO with ANN,10,0.4368,0.6074,0.4105,1.3355,1.079,0.6197
[0_ 58_ 94_ 103_ 116_ 160_ 220_ 235_ 236_ 277_ 290_ 296_ 338_ 351_ 364_ 365_ 419_ 676_ 870_ 907],4.4442,DE_BPSO with ANN,20,0.5627,0.6073,0.637,1.048,0.8616,0.5915
[6_ 62_ 65_ 75_ 98_ 200_ 223_ 291_ 432_ 474_ 551_ 572_ 908],3.0415,DE_BPSO with ANN,13,0.5013,0.6073,0.3916,1.3568,1.104,0.4507
[44_ 62_ 70_ 94_ 106_ 117_ 148_ 185_ 869],2.2659,DE_BPSO with ANN,9,0.4381,0.6073,0.4262,1.3177,1.0609,0.493
[15_ 31_ 48_ 100_ 147_ 263_ 371_ 421_ 527_ 567],2.4782,DE_BPSO with ANN,10,0.4316,0.6071,0.5393,1.1807,0.9472,0.5775
[54_ 77_ 149_ 151_ 193_ 228_ 286_ 358_ 386_ 438_ 488_ 928],2.8089,DE_BPSO with ANN,12,0.5308,0.607,0.4911,1.2409,1.0081,0.5775
[84_ 106_ 119_ 126_ 162_ 272_ 356_ 362_ 400_ 425_ 451_ 528_ 557_ 697_ 867_ 907],3.6324,DE_BPSO with ANN,16,0.5385,0.6068,0.4564,1.2825,1.0746,0.5211
[3_ 5_ 15_ 94_ 165_ 172_ 315_ 378_ 386_ 397_ 499_ 531_ 541],3.0179,DE_BPSO with ANN,13,0.5288,0.6068,0.5365,1.1842,0.9438,0.6338
[16_ 36_ 184_ 245_ 415_ 445_ 525],1.8409,DE_BPSO with ANN,7,0.4529,0.6066,0.5827,1.1236,0.8925,0.6338
[5_ 75_ 117_ 130_ 155_ 184_ 202_ 218_ 311_ 366_ 381_ 469_ 475],3.0535,DE_BPSO with ANN,13,0.4878,0.6065,0.5167,1.2093,0.9266,0.5915
[0_ 89_ 117_ 154_ 166_ 230_ 241_ 250_ 254_ 277_ 393_ 436_ 467_ 535],3.273,DE_BPSO with ANN,14,0.474,0.6061,0.4952,1.2359,0.9952,0.5775
[53_ 116_ 140_ 161_ 169_ 173_ 179_ 192_ 267_ 296_ 310_ 416_ 431_ 434_ 453_ 871],3.6063,DE_BPSO with ANN,16,0.5682,0.6055,0.5003,1.2296,0.9613,0.5775
[58_ 98_ 184_ 204_ 536_ 696],1.3362,DE_BPSO with ANN,6,0.4516,0.6051,0.5629,1.15,0.9497,0.6056
[34_ 61_ 155_ 168_ 217_ 368_ 518_ 522_ 676],2.2224,DE_BPSO with ANN,9,0.492,0.6048,0.496,1.2348,1.0047,0.6338
[54_ 81_ 89_ 96_ 283_ 393_ 429_ 552_ 574],2.3028,DE_BPSO with ANN,9,0.3935,0.6046,0.4826,1.2512,0.9723,0.6197
[16_ 87_ 400_ 536_ 540_ 550_ 565],1.815,DE_BPSO with ANN,7,0.4855,0.6045,0.5069,1.2214,0.9892,0.5915
[5_ 15_ 86_ 128_ 184_ 402_ 432_ 438_ 457_ 516_ 557_ 680],2.8562,DE_BPSO with ANN,12,0.4773,0.604,0.6169,1.0766,0.8582,0.662
[58_ 103_ 141_ 215_ 317_ 397_ 408_ 419_ 492_ 523_ 865_ 939],2.8581,DE_BPSO with ANN,12,0.4751,0.6039,0.5321,1.1899,0.968,0.5493
[17_ 41_ 46_ 105_ 106_ 118_ 173_ 184_ 215_ 234_ 294_ 375_ 455_ 516_ 524_ 558_ 819_ 871_ 940],4.3264,DE_BPSO with ANN,19,0.4623,0.6035,0.5626,1.1504,0.906,0.6479
[179_ 241_ 407_ 421_ 523_ 872],1.3915,DE_BPSO with ANN,6,0.3831,0.6032,0.3862,1.3628,1.1028,0.5493
[5_ 96_ 100_ 101_ 205_ 252_ 276_ 277_ 328_ 439_ 488_ 502],2.8379,DE_BPSO with ANN,12,0.4996,0.6028,0.5449,1.1735,0.9252,0.662
[15_ 103_ 128_ 133_ 134_ 179_ 189_ 229_ 391_ 438_ 472_ 555_ 556_ 852_ 940],3.5386,DE_BPSO with ANN,15,0.4066,0.6027,0.5027,1.2266,1.0006,0.507
[75_ 82_ 94_ 154_ 200_ 212_ 236_ 242_ 330_ 367_ 378_ 472_ 681],3.1093,DE_BPSO with ANN,13,0.4231,0.6026,0.3616,1.3899,1.118,0.4366
[57_ 148_ 161_ 242_ 403_ 502_ 536_ 631_ 648_ 816_ 870],2.6803,DE_BPSO with ANN,11,0.4405,0.6023,0.4065,1.34,1.0839,0.507
[178_ 184_ 212_ 285_ 287_ 418_ 488_ 907],2.05,DE_BPSO with ANN,8,0.452,0.6023,0.4722,1.2638,1.0394,0.4789
[64_ 106_ 117_ 141_ 195_ 220_ 289_ 421_ 443_ 448_ 461_ 466_ 503_ 563],3.321,DE_BPSO with ANN,14,0.4185,0.6022,0.479,1.2555,0.9919,0.5915
[58_ 74_ 194_ 312_ 355_ 361_ 436_ 488_ 930],2.2403,DE_BPSO with ANN,9,0.4722,0.602,0.6131,1.082,0.9079,0.6056
[54_ 126_ 135_ 175_ 184_ 288_ 816],1.8928,DE_BPSO with ANN,7,0.3904,0.6019,0.4877,1.245,0.9744,0.6197
[5_ 184_ 202_ 223_ 291_ 297_ 444_ 512_ 698],2.2544,DE_BPSO with ANN,9,0.4553,0.6016,0.4638,1.2738,1.0297,0.5634
[16_ 33_ 117_ 130_ 147_ 149_ 174_ 202_ 321_ 356_ 364_ 440_ 474_ 536],3.232,DE_BPSO with ANN,14,0.5245,0.6013,0.535,1.1862,0.9504,0.6197
[15_ 50_ 187_ 192_ 239_ 254_ 260_ 309_ 373_ 444_ 494_ 549_ 938],3.0773,DE_BPSO with ANN,13,0.4626,0.6013,0.5196,1.2057,0.9802,0.5775
[4_ 54_ 68_ 139_ 154_ 244_ 294_ 357_ 372_ 379_ 409_ 445_ 469_ 472_ 488_ 572_ 872],3.9214,DE_BPSO with ANN,17,0.4488,0.6011,0.5198,1.2054,0.9459,0.6056
